reported by,MMSI,ts1,ts2,workspace
vaida,601352000,2016-08-29 16:26:54,2016-08-29 18:59:49,
vaida,601254000,2016-08-22 0:32:49,2016-08-21 19:00:46,
vaida,701007011,2016-08-31 16:02:05,2016-08-31 17:22:55,
vaida,710100200,2016-08-27 17:37:35,only one dot ,
vaida,711680307,2016-08-25 9:42:09,2016-08-24 21:52:10,
vaida,367701560,2016-08-29 13:25:35,2016-08-29 10:46:07,
vaida,503042740,2016-08-04 7:43:41,2016-09-03 3:09:46,
vaida,710131976,2016-08-04 7:43:41,2016-08-04 9:41:39,
vaida,273417010,2016-08-08 15:55:49,2016-08-08 20:44:11,
vaida,367683710,2016-08-01 3:29:16,2016-08-01 10:24:20,
vaida,224021640,2016-08-15 14:54:05,2016-08-15 17:46:40,
paul,251251110,2015-08-20 18:27:53,2015-08-20 15:04:43,Production Daily Update
paul,251178110,2015-08-19 2:29:16,2015-08-18 22:31:09,Production Daily Update
paul,231180000,2015-09-03 16:33:10,2015-09-03 12:24:07,Production Daily Update
paul,258380500,2015-07-10 22:57:23,2015-07-11 2:40:12,Production Daily Update
paul,258380500,2015-07-07 3:16:44,2015-07-07 8:22:34,Production Daily Update
paul,371224000,2015-07-30 23:48:31,2015-07-31 5:11:50,Production Daily Update
paul,224626000,2015-08-07 18:04:35,2015-08-08 5:56:45,Production Daily Update
paul,735059255,2015-08-08 5:58:56,2015-08-07 23:32:16,Production Daily Update
paul,416004453,2015-04-17 1:09:03,2015-04-17 1:09:03,Production Daily Update
paul,627073000,2016-06-21 20:43:21,2016-06-22 19:52:43,Production Daily Update
paul,627067000,2016-06-14 23:38:41,2016-06-14 17:18:34,Production Daily Update
paul,431714000,2016-01-11 18:43:27,2016-01-12 1:16:40,Production Daily Update
paul,431725000,2016-01-14 8:32:47,2016-01-14 6:45:45,Production Daily Update
paul,416011800,2016-01-26 17:12:22,2016-01-26 21:43:15,Production Daily Update
paul,660005300,2016-04-15 1:16:54,2016-04-14 22:15:35,Production Daily Update
paul,416002875,2015-12-05 16:40:21,2015-12-05 10:48:38,Production Daily Update
paul,431047000,2016-02-11 9:22:58,2016-02-11 13:58:13,Production Daily Update
paul,367522830,2015-08-26 0:22:00,2015-08-26 4:09:11,Production Daily Update
paul,367343270,2015-08-27 21:30:49,2015-08-27 15:10:43,Production Daily Update
paul,367343270,2015-08-30 21:31:50,2015-08-30 18:13:02,Production Daily Update
paul,316015632,2015-08-26 7:01:46,2015-08-26 4:22:18,Production Daily Update
paul,345050700,2015-05-29 14:36:08,2015-05-29 13:34:58,Production Daily Update
paul,775610060,2015-03-16 15:31:24,2015-03-16 17:33:44,Production Daily Update
paul,775610060,2015-04-01 11:13:54,2015-04-01 9:02:49,Production Daily Update
paul,224581000,2015-02-10 2:49:14,2015-02-10 4:58:07,Production Daily Update
vaida,219108000,2015-07-11 3:26:05,2015-07-10 20:17:55,http://globalfishingwatch.org/map/workspace/udw-74d2cd95-4df2-43dc-9b75-cdcb522be75b
paul,775626000,2015-01-27 11:30:17,2015-01-27 9:06:06,Production Daily Update
vaida,258045000,2015-07-09 21:23:50,2015-07-09 22:44:40,http://globalfishingwatch.org/map/workspace/udw-cc7c5c76-7e93-4111-8d35-82fccb278c49
vaida,224044170,2015-07-08 4:26:14,2015-07-08 0:41:14,http://globalfishingwatch.org/map/workspace/udw-b3de02f3-e8ff-4589-a873-0fffd243fcad
paul,224052340,2015-01-22 5:36:10,2015-01-22 4:19:42,Production Daily Update
vaida,503016050,2015-06-30 13:13:40,2015-06-30 14:21:23,http://globalfishingwatch.org/map/workspace/udw-dd93bcd2-45d2-48b4-a093-8481cfa68332
vaida,228157700,2015-07-14 15:12:41,2015-07-14 12:26:40,http://globalfishingwatch.org/map/workspace/udw-9aa356db-30c7-4cd3-913f-87bf027bbcc6
vaida,219125000,2015-08-08 17:31:26,2015-08-08 21:29:32,http://globalfishingwatch.org/map/workspace/udw-088c0cb3-2c53-43aa-9469-73716fdd559d
vaida,257004210,2015-08-15 23:46:36,2015-08-15 11:26:03,http://globalfishingwatch.org/map/workspace/udw-9cb1afbf-9d0b-4a83-ac23-666267a4a98e
vaida,257599500,2015-08-14 4:33:34,2015-08-14 6:09:41,http://globalfishingwatch.org/map/workspace/udw-a4d0ca26-4fc5-41a5-a7ae-e36fff75a7c0
