mmsi,cargotanker_label,cargotanker_sublabel,cargotanker_fishing
111111110,Cargo/Tanker,Cargo,Non-fishing
204708000,Cargo/Tanker,Cargo,Non-fishing
205256290,Cargo/Tanker,Cargo,Non-fishing
205258890,Cargo/Tanker,Cargo,Non-fishing
205263390,Cargo/Tanker,Cargo,Non-fishing
205267669,Cargo/Tanker,Cargo,Non-fishing
205284690,Cargo/Tanker,Cargo,Non-fishing
205285590,Cargo/Tanker,Cargo,Non-fishing
205286790,Cargo/Tanker,Cargo,Non-fishing
205289990,Cargo/Tanker,Cargo,Non-fishing
205325390,Cargo/Tanker,Cargo,Non-fishing
205334890,Cargo/Tanker,Cargo,Non-fishing
205335490,Cargo/Tanker,Cargo,Non-fishing
205340890,Cargo/Tanker,Cargo,Non-fishing
205356700,Cargo/Tanker,Cargo,Non-fishing
205360290,Cargo/Tanker,Cargo,Non-fishing
205364990,Cargo/Tanker,Cargo,Non-fishing
205381890,Cargo/Tanker,Cargo,Non-fishing
205391990,Cargo/Tanker,Cargo,Non-fishing
205394390,Cargo/Tanker,Cargo,Non-fishing
205396000,Cargo/Tanker,Cargo,Non-fishing
205397000,Cargo/Tanker,Cargo,Non-fishing
205402090,Cargo/Tanker,Cargo,Non-fishing
205402790,Cargo/Tanker,Cargo,Non-fishing
205415690,Cargo/Tanker,Cargo,Non-fishing
205434190,Cargo/Tanker,Cargo,Non-fishing
205435990,Cargo/Tanker,Cargo,Non-fishing
205450000,Cargo/Tanker,Cargo,Non-fishing
205450690,Cargo/Tanker,Cargo,Non-fishing
205451000,Cargo/Tanker,Cargo,Non-fishing
205453000,Cargo/Tanker,Cargo,Non-fishing
205453690,Cargo/Tanker,Cargo,Non-fishing
205455590,Cargo/Tanker,Cargo,Non-fishing
205461000,Cargo/Tanker,Cargo,Non-fishing
205464990,Cargo/Tanker,Cargo,Non-fishing
205471090,Cargo/Tanker,Cargo,Non-fishing
205476000,Cargo/Tanker,Cargo,Non-fishing
205476390,Cargo/Tanker,Cargo,Non-fishing
205477290,Cargo/Tanker,Cargo,Non-fishing
205490090,Cargo/Tanker,Cargo,Non-fishing
205504390,Cargo/Tanker,Cargo,Non-fishing
205505090,Cargo/Tanker,Cargo,Non-fishing
205505790,Cargo/Tanker,Cargo,Non-fishing
205509000,Cargo/Tanker,Cargo,Non-fishing
205514990,Cargo/Tanker,Cargo,Non-fishing
205539000,Cargo/Tanker,Cargo,Non-fishing
209047000,Cargo/Tanker,Cargo,Non-fishing
209177000,Cargo/Tanker,Cargo,Non-fishing
209191000,Cargo/Tanker,Cargo,Non-fishing
209204000,Cargo/Tanker,Cargo,Non-fishing
209243000,Cargo/Tanker,Cargo,Non-fishing
209300000,Cargo/Tanker,Cargo,Non-fishing
209322000,Cargo/Tanker,Cargo,Non-fishing
209361000,Cargo/Tanker,Cargo,Non-fishing
209380000,Cargo/Tanker,Cargo,Non-fishing
209627000,Cargo/Tanker,Cargo,Non-fishing
209719000,Cargo/Tanker,Cargo,Non-fishing
209724000,Cargo/Tanker,Cargo,Non-fishing
209777000,Cargo/Tanker,Cargo,Non-fishing
209792000,Cargo/Tanker,Cargo,Non-fishing
209840000,Cargo/Tanker,Cargo,Non-fishing
209979000,Cargo/Tanker,Cargo,Non-fishing
210001000,Cargo/Tanker,Cargo,Non-fishing
210008000,Cargo/Tanker,Cargo,Non-fishing
210035000,Cargo/Tanker,Cargo,Non-fishing
210122000,Cargo/Tanker,Cargo,Non-fishing
210439000,Cargo/Tanker,Cargo,Non-fishing
210505000,Cargo/Tanker,Cargo,Non-fishing
210716000,Cargo/Tanker,Cargo,Non-fishing
210894000,Cargo/Tanker,Cargo,Non-fishing
211141000,Cargo/Tanker,Cargo,Non-fishing
211187040,Cargo/Tanker,Cargo,Non-fishing
211202770,Cargo/Tanker,Cargo,Non-fishing
211216660,Cargo/Tanker,Cargo,Non-fishing
211221440,Cargo/Tanker,Cargo,Non-fishing
211224560,Cargo/Tanker,Cargo,Non-fishing
211225410,Cargo/Tanker,Cargo,Non-fishing
211226860,Cargo/Tanker,Cargo,Non-fishing
211231300,Cargo/Tanker,Cargo,Non-fishing
211232350,Cargo/Tanker,Cargo,Non-fishing
211234480,Cargo/Tanker,Cargo,Non-fishing
211235880,Cargo/Tanker,Cargo,Non-fishing
211265530,Cargo/Tanker,Cargo,Non-fishing
211284350,Cargo/Tanker,Cargo,Non-fishing
211286440,Cargo/Tanker,Cargo,Non-fishing
211286500,Cargo/Tanker,Cargo,Non-fishing
211317180,Cargo/Tanker,Cargo,Non-fishing
211363350,Cargo/Tanker,Cargo,Non-fishing
211476600,Cargo/Tanker,Cargo,Non-fishing
211507500,Cargo/Tanker,Cargo,Non-fishing
211511160,Cargo/Tanker,Cargo,Non-fishing
211517000,Cargo/Tanker,Cargo,Non-fishing
211651000,Cargo/Tanker,Cargo,Non-fishing
211855000,Cargo/Tanker,Cargo,Non-fishing
212008000,Cargo/Tanker,Cargo,Non-fishing
212037000,Cargo/Tanker,Cargo,Non-fishing
212068000,Cargo/Tanker,Cargo,Non-fishing
212109000,Cargo/Tanker,Cargo,Non-fishing
212157000,Cargo/Tanker,Cargo,Non-fishing
212172000,Cargo/Tanker,Cargo,Non-fishing
212204000,Cargo/Tanker,Cargo,Non-fishing
212250000,Cargo/Tanker,Cargo,Non-fishing
212362000,Cargo/Tanker,Cargo,Non-fishing
212375000,Cargo/Tanker,Cargo,Non-fishing
212400000,Cargo/Tanker,Cargo,Non-fishing
212636000,Cargo/Tanker,Cargo,Non-fishing
212644000,Cargo/Tanker,Cargo,Non-fishing
212675000,Cargo/Tanker,Cargo,Non-fishing
212706000,Cargo/Tanker,Cargo,Non-fishing
212711000,Cargo/Tanker,Cargo,Non-fishing
212723000,Cargo/Tanker,Cargo,Non-fishing
212882000,Cargo/Tanker,Cargo,Non-fishing
212949000,Cargo/Tanker,Cargo,Non-fishing
215381000,Cargo/Tanker,Cargo,Non-fishing
215740000,Cargo/Tanker,Cargo,Non-fishing
218023000,Cargo/Tanker,Cargo,Non-fishing
218024000,Cargo/Tanker,Cargo,Non-fishing
218098000,Cargo/Tanker,Cargo,Non-fishing
218415000,Cargo/Tanker,Cargo,Non-fishing
218627000,Cargo/Tanker,Cargo,Non-fishing
218760000,Cargo/Tanker,Cargo,Non-fishing
219000612,Cargo/Tanker,Cargo,Non-fishing
219000737,Cargo/Tanker,Cargo,Non-fishing
219003452,Cargo/Tanker,Cargo,Non-fishing
219003966,Cargo/Tanker,Cargo,Non-fishing
219117000,Cargo/Tanker,Cargo,Non-fishing
219292000,Cargo/Tanker,Cargo,Non-fishing
219318000,Cargo/Tanker,Cargo,Non-fishing
219435000,Cargo/Tanker,Cargo,Non-fishing
219437000,Cargo/Tanker,Cargo,Non-fishing
219455000,Cargo/Tanker,Cargo,Non-fishing
220223000,Cargo/Tanker,Cargo,Non-fishing
220253000,Cargo/Tanker,Cargo,Non-fishing
220284000,Cargo/Tanker,Cargo,Non-fishing
220464000,Cargo/Tanker,Cargo,Non-fishing
220600000,Cargo/Tanker,Cargo,Non-fishing
225428000,Cargo/Tanker,Cargo,Non-fishing
226324000,Cargo/Tanker,Cargo,Non-fishing
226328000,Cargo/Tanker,Cargo,Non-fishing
228057000,Cargo/Tanker,Cargo,Non-fishing
228348900,Cargo/Tanker,Cargo,Non-fishing
229111000,Cargo/Tanker,Cargo,Non-fishing
229248000,Cargo/Tanker,Cargo,Non-fishing
229249000,Cargo/Tanker,Cargo,Non-fishing
230367000,Cargo/Tanker,Cargo,Non-fishing
230621000,Cargo/Tanker,Cargo,Non-fishing
230915000,Cargo/Tanker,Cargo,Non-fishing
230917000,Cargo/Tanker,Cargo,Non-fishing
230927000,Cargo/Tanker,Cargo,Non-fishing
230941000,Cargo/Tanker,Cargo,Non-fishing
231136000,Cargo/Tanker,Cargo,Non-fishing
231565000,Cargo/Tanker,Cargo,Non-fishing
231763000,Cargo/Tanker,Cargo,Non-fishing
232004630,Cargo/Tanker,Cargo,Non-fishing
232079000,Cargo/Tanker,Cargo,Non-fishing
232877000,Cargo/Tanker,Cargo,Non-fishing
232971000,Cargo/Tanker,Cargo,Non-fishing
233234000,Cargo/Tanker,Cargo,Non-fishing
234056000,Cargo/Tanker,Cargo,Non-fishing
234299000,Cargo/Tanker,Cargo,Non-fishing
235050734,Cargo/Tanker,Cargo,Non-fishing
235054581,Cargo/Tanker,Cargo,Non-fishing
235060306,Cargo/Tanker,Cargo,Non-fishing
235060679,Cargo/Tanker,Cargo,Non-fishing
235060989,Cargo/Tanker,Cargo,Non-fishing
235066953,Cargo/Tanker,Cargo,Non-fishing
235068085,Cargo/Tanker,Cargo,Non-fishing
235075024,Cargo/Tanker,Cargo,Non-fishing
235076847,Cargo/Tanker,Cargo,Non-fishing
235083476,Cargo/Tanker,Cargo,Non-fishing
235084107,Cargo/Tanker,Cargo,Non-fishing
235085681,Cargo/Tanker,Cargo,Non-fishing
235090183,Cargo/Tanker,Cargo,Non-fishing
235092453,Cargo/Tanker,Cargo,Non-fishing
235095162,Cargo/Tanker,Cargo,Non-fishing
235095629,Cargo/Tanker,Cargo,Non-fishing
235134000,Cargo/Tanker,Cargo,Non-fishing
235620000,Cargo/Tanker,Cargo,Non-fishing
235666000,Cargo/Tanker,Cargo,Non-fishing
236333000,Cargo/Tanker,Cargo,Non-fishing
236362000,Cargo/Tanker,Cargo,Non-fishing
236481000,Cargo/Tanker,Cargo,Non-fishing
236597000,Cargo/Tanker,Cargo,Non-fishing
236598000,Cargo/Tanker,Cargo,Non-fishing
237009900,Cargo/Tanker,Cargo,Non-fishing
244010437,Cargo/Tanker,Cargo,Non-fishing
244010517,Cargo/Tanker,Cargo,Non-fishing
244010773,Cargo/Tanker,Cargo,Non-fishing
244020916,Cargo/Tanker,Cargo,Non-fishing
244030668,Cargo/Tanker,Cargo,Non-fishing
244070991,Cargo/Tanker,Cargo,Non-fishing
244100001,Cargo/Tanker,Cargo,Non-fishing
244180000,Cargo/Tanker,Cargo,Non-fishing
