mmsi,kristina_label,kristina_sublabel,kristina_fishing
10421670,Purse seines,Purse seines,Fishing
123450020,Purse seines,Purse seines,Fishing
123450800,Purse seines,Purse seines,Fishing
203226200,Passenger,Sailing,Non-fishing
203745200,Passenger,Passenger,Non-fishing
205226410,Passenger,Sailing,Non-fishing
205257010,Passenger,Sailing,Non-fishing
205548000,Cargo/Tanker,Tanker,Non-fishing
205788510,Passenger,Sailing,Non-fishing
205831310,Passenger,Sailing,Non-fishing
205844210,Passenger,Sailing,Non-fishing
209188000,Cargo/Tanker,Cargo,Non-fishing
209250000,Cargo/Tanker,Cargo,Non-fishing
209355000,Cargo/Tanker,Cargo,Non-fishing
209394000,Cargo/Tanker,Tanker,Non-fishing
209486000,Cargo/Tanker,Cargo,Non-fishing
209632000,Cargo/Tanker,Tanker,Non-fishing
210137000,Cargo/Tanker,Tanker,Non-fishing
210333000,Cargo/Tanker,Tanker,Non-fishing
210347000,Cargo/Tanker,Cargo,Non-fishing
210409000,Cargo/Tanker,Cargo,Non-fishing
210449000,Cargo/Tanker,Tanker,Non-fishing
210473000,Cargo/Tanker,Cargo,Non-fishing
210490000,Cargo/Tanker,Tanker,Non-fishing
210786000,Cargo/Tanker,Cargo,Non-fishing
211118960,Passenger,Sailing,Non-fishing
211125000,Cargo/Tanker,Cargo,Non-fishing
211128000,Cargo/Tanker,Cargo,Non-fishing
211140000,Cargo/Tanker,Cargo,Non-fishing
211180600,Passenger,Sailing,Non-fishing
211206910,Passenger,Sailing,Non-fishing
211207270,Trawlers,Trawlers,Fishing
211214200,Trawlers,Trawlers,Fishing
211256380,Cargo/Tanker,Cargo,Non-fishing
211317420,Passenger,Passenger,Non-fishing
211335760,Cargo/Tanker,Cargo,Non-fishing
211341030,Passenger,Sailing,Non-fishing
211350180,Passenger,Sailing,Non-fishing
211378110,Cargo/Tanker,Cargo,Non-fishing
211394200,Cargo/Tanker,Cargo,Non-fishing
211422810,Passenger,Sailing,Non-fishing
211424450,Cargo/Tanker,Cargo,Non-fishing
211465000,Cargo/Tanker,Cargo,Non-fishing
211473160,Passenger,Sailing,Non-fishing
211485840,Passenger,Sailing,Non-fishing
211499080,Passenger,Passenger,Non-fishing
211504860,Passenger,Sailing,Non-fishing
211526530,Passenger,Sailing,Non-fishing
211528650,Passenger,Sailing,Non-fishing
